INSERT INTO mentionnees VALUES (51409170, 'Le_Progres')
INSERT INTO mentionnees VALUES (2649991, '20Minutes')
INSERT INTO mentionnees VALUES (1259475739, 'GLthinktank')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (33622958, 'catgaudreault')
INSERT INTO mentionnees VALUES (633773125, 'CAA_Quebec')
INSERT INTO mentionnees VALUES (120103775, 'lemainelibre')
INSERT INTO mentionnees VALUES (21793154, 'biospace')
INSERT INTO mentionnees VALUES (85362553, 'LCP')
INSERT INTO mentionnees VALUES (24744541, 'lemondefr')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (881459050113896448, 'FlorentinFlk')
INSERT INTO mentionnees VALUES (837123698, 'NPolony')
INSERT INTO mentionnees VALUES (67278158, 'Telerama')
INSERT INTO mentionnees VALUES (119676746, 'Var_Matin')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (2347049341, 'voxdotcom')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (803427937139757058, 'Kent_Hilbert')
INSERT INTO mentionnees VALUES (2786286236, 'MelissaJMaguire')
INSERT INTO mentionnees VALUES (15980338, 'tsalliance')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (27889439, 'Challenges')
INSERT INTO mentionnees VALUES (20893103, 'gabrielbeland')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (2540474004, 'santecannabis')
INSERT INTO mentionnees VALUES (603139314, 'ChangeFrance')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (255986529, 'codegass')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (87886754, 'ECiotti')
INSERT INTO mentionnees VALUES (151618962, 'Isabelle985')
INSERT INTO mentionnees VALUES (1328702478, 'PatrickFavrel')
INSERT INTO mentionnees VALUES (567359172, 'NORMLfr')
INSERT INTO mentionnees VALUES (731974606966403073, 'sovape_fr')
INSERT INTO mentionnees VALUES (896667184025481219, 'AddictElles')
INSERT INTO mentionnees VALUES (2375487319, 'SOS_ADDICTIONS')
INSERT INTO mentionnees VALUES (8736882, 'globeandmail')
INSERT INTO mentionnees VALUES (24637206, 'annabelleblais')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (529539901, 'jeffreygossain')
INSERT INTO mentionnees VALUES (70964484, 'CBCRadioCanada')
INSERT INTO mentionnees VALUES (18954056, 'atbfinancial')
INSERT INTO mentionnees VALUES (415376566, 'Pourquoidocteur')
INSERT INTO mentionnees VALUES (103810199, 'Linfore')
INSERT INTO mentionnees VALUES (888876523226148865, '1stNationsCa')
INSERT INTO mentionnees VALUES (22163855, 'REVERSEMAGAZINE')
INSERT INTO mentionnees VALUES (764086734321754112, 'VilledeMatane')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (28724035, 'pascalrobidas')
INSERT INTO mentionnees VALUES (4485601, 'patrick')
INSERT INTO mentionnees VALUES (823116388327899136, 'procureurNimes')
INSERT INTO mentionnees VALUES (405132447, 'Mondi_Alisation')
INSERT INTO mentionnees VALUES (304973597, 'Juom13')
INSERT INTO mentionnees VALUES (780196245105172480, 'El__Khadra')
INSERT INTO mentionnees VALUES (1088319906, 'NeroSOA29')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (938715499822796800, 'PoliceNat10')
INSERT INTO mentionnees VALUES (928730544657043458, 'nuvusblockchain')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (4569209728, 'SenSander')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (1560664110, 'i24NEWS_FR')
INSERT INTO mentionnees VALUES (863877948654407680, 'telegrass')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (31444568, 'France2tv')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (49379219, 'renaudwi')
INSERT INTO mentionnees VALUES (14737981, 'aspq')
INSERT INTO mentionnees VALUES (21923794, 'polcan')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (318902826, 'Policevaudoise')
INSERT INTO mentionnees VALUES (459775084, 'Dadju')
INSERT INTO mentionnees VALUES (403087797, 'Niska_Officiel')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (226690724, 'couteronjp')
INSERT INTO mentionnees VALUES (44085439, 'DUNOD')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (415376566, 'Pourquoidocteur')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (133409994, 'cat_brisson')
INSERT INTO mentionnees VALUES (830762894, 'Figaro_Etudiant')
INSERT INTO mentionnees VALUES (267129634, 'UMQuebec')
INSERT INTO mentionnees VALUES (85362553, 'LCP')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (28724035, 'pascalrobidas')
INSERT INTO mentionnees VALUES (69620713, 'markets')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (17195103, 'amirkhadir')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (1110890216, 'EPhilippePM')
INSERT INTO mentionnees VALUES (810446802, 'Reporterre')
INSERT INTO mentionnees VALUES (281756281, 'SKGov')
INSERT INTO mentionnees VALUES (3025757015, 'Actu17')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (2649991, '20Minutes')
INSERT INTO mentionnees VALUES (52328349, 'YahooActuFR')
INSERT INTO mentionnees VALUES (18261558, 'doniveson')
INSERT INTO mentionnees VALUES (3240080790, 'MarijuanatimesX')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (14621463, 'ACTE')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (603139314, 'ChangeFrance')
INSERT INTO mentionnees VALUES (121201514, 'PlusLibQueToi')
INSERT INTO mentionnees VALUES (197492504, 'RaquelGarridoFr')
INSERT INTO mentionnees VALUES (52328349, 'YahooActuFR')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (2688367182, 'psaLaPC')
INSERT INTO mentionnees VALUES (2453759612, 'SJB_CAQ')
INSERT INTO mentionnees VALUES (253850443, 'coalitionavenir')
INSERT INTO mentionnees VALUES (196229535, 'luciecharlebois')
INSERT INTO mentionnees VALUES (85132478, 'Olivier_Kauf')
INSERT INTO mentionnees VALUES (35777570, 'OuestFrance')
INSERT INTO mentionnees VALUES (2649991, '20Minutes')
INSERT INTO mentionnees VALUES (34605611, 'VICEfr')
INSERT INTO mentionnees VALUES (2975456633, 'PLongeray')
INSERT INTO mentionnees VALUES (3429959068, 'IRS_SDS')
INSERT INTO mentionnees VALUES (2971701185, 'SandroCattacin')
INSERT INTO mentionnees VALUES (1014806496, 'MauroPoggia')
INSERT INTO mentionnees VALUES (514904329, 'globalcdp')
INSERT INTO mentionnees VALUES (603139314, 'ChangeFrance')
INSERT INTO mentionnees VALUES (633773125, 'CAA_Quebec')
INSERT INTO mentionnees VALUES (830762894, 'Figaro_Etudiant')
INSERT INTO mentionnees VALUES (132262229, 'tilray')
INSERT INTO mentionnees VALUES (1195752132, 'MJHeadlineNews')
INSERT INTO mentionnees VALUES (738771158443655168, 'PoliceNat34')
INSERT INTO mentionnees VALUES (17373938, 'la_lesaffaires')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (62747302, 'Place_Beauvau')
INSERT INTO mentionnees VALUES (226690724, 'couteronjp')
INSERT INTO mentionnees VALUES (864830560560132097, 'agnesbuzyn')
INSERT INTO mentionnees VALUES (719501668132470785, 'MILDECAgouv')
INSERT INTO mentionnees VALUES (2375487319, 'SOS_ADDICTIONS')
INSERT INTO mentionnees VALUES (835901288160190464, 'Prabenyamina')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (1976143068, 'EmmanuelMacron')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (135453808, 'forumactif')
INSERT INTO mentionnees VALUES (737307864402939904, 'PoliceNat83')
INSERT INTO mentionnees VALUES (3087003729, 'Figaro_Inter')
INSERT INTO mentionnees VALUES (24744541, 'lemondefr')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (17373938, 'la_lesaffaires')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (85132478, 'Olivier_Kauf')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (85132478, 'Olivier_Kauf')
INSERT INTO mentionnees VALUES (87886754, 'ECiotti')
INSERT INTO mentionnees VALUES (34570323, 'Europe1')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (14260960, 'JustinTrudeau')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (127855612, 'Dinafem')
INSERT INTO mentionnees VALUES (1188569000, 'CussonAlexandre')
INSERT INTO mentionnees VALUES (46435756, 'Val_Plante')
INSERT INTO mentionnees VALUES (3198693963, 'CarlosJLeitao')
INSERT INTO mentionnees VALUES (78975566, 'FinancesQuebec')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (441607471, '999Share')
INSERT INTO mentionnees VALUES (1244402401, 'kassovitz1')
INSERT INTO mentionnees VALUES (3255042949, 'KathleenGanley')
INSERT INTO mentionnees VALUES (1137954553, 'citizenpost_fr')
INSERT INTO mentionnees VALUES (20224969, 'Slatefr')
INSERT INTO mentionnees VALUES (31444568, 'France2tv')
INSERT INTO mentionnees VALUES (101861440, 'fmaldonadoputz')
INSERT INTO mentionnees VALUES (723224072692191233, 'mjbiztraining')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (784426725987979264, 'nospensees_')
INSERT INTO mentionnees VALUES (85132478, 'Olivier_Kauf')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (149202097, 'vhivon')
INSERT INTO mentionnees VALUES (256360738, 'AndrewScheer')
INSERT INTO mentionnees VALUES (36133644, 'gerarddeltell')
INSERT INTO mentionnees VALUES (15836703, 'RadioCanadaInfo')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (315006625, 'lance_fogan')
INSERT INTO mentionnees VALUES (15457383, 'umichmedicine')
INSERT INTO mentionnees VALUES (2474385109, 'NeurologyTimes')
INSERT INTO mentionnees VALUES (1915639903, 'RebellionMCR')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (960800821335207936, 'cvosnews')
INSERT INTO mentionnees VALUES (84102064, '2BScientific')
INSERT INTO mentionnees VALUES (3016928855, 'NewsRepublic_Fr')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (2613630720, 'marwahrizqy')
INSERT INTO mentionnees VALUES (17814716, 'LiberalQuebec')
INSERT INTO mentionnees VALUES (20224969, 'Slatefr')
INSERT INTO mentionnees VALUES (11694252, 'gerardcollomb')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (26631387, 'ChrisGNardi')
INSERT INTO mentionnees VALUES (16097522, 'lesinrocks')
INSERT INTO mentionnees VALUES (1098905402, 'Newsyoungfr')
INSERT INTO mentionnees VALUES (864830560560132097, 'agnesbuzyn')
INSERT INTO mentionnees VALUES (847412872653099010, 'proces_k')
INSERT INTO mentionnees VALUES (34867057, 'franceinter')
INSERT INTO mentionnees VALUES (2649991, '20Minutes')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (511720140, 'Santeplusmag')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (432557320, 'TimesofIsrael')
INSERT INTO mentionnees VALUES (86909567, 'GrandLilleTV')
INSERT INTO mentionnees VALUES (793961648, 'RER_A')
INSERT INTO mentionnees VALUES (42865574, 'apratte')
INSERT INTO mentionnees VALUES (768633166156402688, 'EFsalois')
INSERT INTO mentionnees VALUES (59392471, 'lyonmag')
INSERT INTO mentionnees VALUES (294088205, 'CHOIRadioX')
INSERT INTO mentionnees VALUES (260846506, 'francoislegault')
INSERT INTO mentionnees VALUES (12272292, 'LaCroix')
INSERT INTO mentionnees VALUES (20224969, 'Slatefr')
INSERT INTO mentionnees VALUES (149202097, 'vhivon')
INSERT INTO mentionnees VALUES (398269539, 'sylvain_page')
INSERT INTO mentionnees VALUES (80925103, 'partiquebecois')
INSERT INTO mentionnees VALUES (704397960117878787, 'fmjfma')
INSERT INTO mentionnees VALUES (49923073, 'Nice_Matin')
INSERT INTO mentionnees VALUES (20224969, 'Slatefr')
INSERT INTO mentionnees VALUES (2649991, '20Minutes')
INSERT INTO mentionnees VALUES (487864411, 'lambert_axel')
INSERT INTO mentionnees VALUES (17813113, 'Laured')
INSERT INTO mentionnees VALUES (14260960, 'JustinTrudeau')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (8014072, 'saq')
INSERT INTO mentionnees VALUES (137253079, 'LaTribune')
INSERT INTO mentionnees VALUES (15947602, 'Change')
INSERT INTO mentionnees VALUES (14597927, 'frenchweb')
INSERT INTO mentionnees VALUES (26073581, 'Anne_Hidalgo')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (14389177, 'benoithamon')
INSERT INTO mentionnees VALUES (723224072692191233, 'mjbiztraining')
INSERT INTO mentionnees VALUES (717784028728967172, 'maude_laberge')
INSERT INTO mentionnees VALUES (32668828, 'Cybersoleil')
INSERT INTO mentionnees VALUES (3198693963, 'CarlosJLeitao')
INSERT INTO mentionnees VALUES (78975566, 'FinancesQuebec')
INSERT INTO mentionnees VALUES (2649991, '20Minutes')
INSERT INTO mentionnees VALUES (738789984795299840, 'clara_m_b')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (14260960, 'JustinTrudeau')
INSERT INTO mentionnees VALUES (6770022, 'rtlinfo')
INSERT INTO mentionnees VALUES (1741728181, 'All')
INSERT INTO mentionnees VALUES (1976143068, 'EmmanuelMacron')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (2649991, '20Minutes')
INSERT INTO mentionnees VALUES (258389296, 'laurentKarila')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (299697870, 'Andreo_Ch')
INSERT INTO mentionnees VALUES (370854282, 'LeaSalame')
INSERT INTO mentionnees VALUES (24023754, 'ndemorand')
INSERT INTO mentionnees VALUES (224432703, 'mikefarnworthbc')
INSERT INTO mentionnees VALUES (567359172, 'NORMLfr')
INSERT INTO mentionnees VALUES (835901288160190464, 'Prabenyamina')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (278534581, 'lamanchelibre')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (773931431022235648, 'JeanMFournier_')
INSERT INTO mentionnees VALUES (106699049, 'ParisAeroport')
INSERT INTO mentionnees VALUES (19283676, 'presseocean')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (717966599802765312, 'DanieleJourdain')
INSERT INTO mentionnees VALUES (111303085, 'Ouvertures')
INSERT INTO mentionnees VALUES (18167178, 'laprovence')
INSERT INTO mentionnees VALUES (24744541, 'lemondefr')
INSERT INTO mentionnees VALUES (253850443, 'coalitionavenir')
INSERT INTO mentionnees VALUES (17814716, 'LiberalQuebec')
INSERT INTO mentionnees VALUES (80925103, 'partiquebecois')
INSERT INTO mentionnees VALUES (294088205, 'CHOIRadioX')
INSERT INTO mentionnees VALUES (346647109, 'borisproulx')
INSERT INTO mentionnees VALUES (263985598, 'MoBadreddine')
INSERT INTO mentionnees VALUES (16884402, 'ladepechedumidi')
INSERT INTO mentionnees VALUES (24744541, 'lemondefr')
INSERT INTO mentionnees VALUES (27195114, 'Drake')
INSERT INTO mentionnees VALUES (23561980, 'kendricklamar')
INSERT INTO mentionnees VALUES (3004231, 'SnoopDogg')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (24637206, 'annabelleblais')
INSERT INTO mentionnees VALUES (33887820, 'Midilibre')
INSERT INTO mentionnees VALUES (111303085, 'Ouvertures')
INSERT INTO mentionnees VALUES (38395124, 'franceinfo')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (913113396391940096, 'AmJPsychiatry')
INSERT INTO mentionnees VALUES (14293310, 'TIME')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (17603416, 'PsychoMedia')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (841854899855994880, 'Samoryi')
INSERT INTO mentionnees VALUES (1617669205, 'PlanetariumVV')
INSERT INTO mentionnees VALUES (24744541, 'lemondefr')
INSERT INTO mentionnees VALUES (77270181, 'RailService')
INSERT INTO mentionnees VALUES (157980214, 'UNIGEnews')
INSERT INTO mentionnees VALUES (95455794, 'lesRepublicains')
INSERT INTO mentionnees VALUES (4897361049, 'FranceInsoumise')
INSERT INTO mentionnees VALUES (78085410, 'FN_officiel')
INSERT INTO mentionnees VALUES (4813171035, 'enmarchefr')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (799328438318415872, 'UsagersProvins')
INSERT INTO mentionnees VALUES (808490005, 'LIGNEP_SNCF')
INSERT INTO mentionnees VALUES (937422971525877762, 'catacloclo')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (14260960, 'JustinTrudeau')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (80846207, 'macLyon')
INSERT INTO mentionnees VALUES (719501668132470785, 'MILDECAgouv')
INSERT INTO mentionnees VALUES (870606889855455233, 'arsbfc')
INSERT INTO mentionnees VALUES (44144458, 'EducationFrance')
INSERT INTO mentionnees VALUES (46416947, 'AcademieDijon')
INSERT INTO mentionnees VALUES (420236284, 'Mutualite_BFC')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (2649991, '20Minutes')
INSERT INTO mentionnees VALUES (39728435, 'rcmpgrcpolice')
INSERT INTO mentionnees VALUES (259863796, 'Securite_Canada')
INSERT INTO mentionnees VALUES (609408669, 'CPKN_Online')
INSERT INTO mentionnees VALUES (1283781870, 'CACP_ACCP')
INSERT INTO mentionnees VALUES (464996769, 'GaspardKoenig')
INSERT INTO mentionnees VALUES (1266734143, 'LeCnam')
INSERT INTO mentionnees VALUES (12865632, 'UnivNantes')
INSERT INTO mentionnees VALUES (715703946367660032, 'suziepellerin')
INSERT INTO mentionnees VALUES (1604009610, 'TELUSSante')
INSERT INTO mentionnees VALUES (31444568, 'France2tv')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (706387630662008832, 'JillRTL')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (1976143068, 'EmmanuelMacron')
INSERT INTO mentionnees VALUES (16884402, 'ladepechedumidi')
INSERT INTO mentionnees VALUES (986781648, 'jeffsessions')
INSERT INTO mentionnees VALUES (704397960117878787, 'fmjfma')
INSERT INTO mentionnees VALUES (848488797142757377, 'CherChieur')
INSERT INTO mentionnees VALUES (347002675, 's')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (17844275, 'ledauphine')
INSERT INTO mentionnees VALUES (355006956, 'ruquierofficiel')
INSERT INTO mentionnees VALUES (1129269565, 'Louis_Kozy')
INSERT INTO mentionnees VALUES (32668828, 'Cybersoleil')
INSERT INTO mentionnees VALUES (21334326, 'metromontreal')
INSERT INTO mentionnees VALUES (951480480, 'gouvernementFR')
INSERT INTO mentionnees VALUES (2930312581, 'GooeyRabinski')
INSERT INTO mentionnees VALUES (23459220, 'jeunesreps')
INSERT INTO mentionnees VALUES (85362553, 'LCP')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (562445678, 'Aiekillu')
INSERT INTO mentionnees VALUES (17603416, 'PsychoMedia')
INSERT INTO mentionnees VALUES (471983950, 'AllaisF')
INSERT INTO mentionnees VALUES (742343950841827328, 'BEIQc')
INSERT INTO mentionnees VALUES (603139314, 'ChangeFrance')
INSERT INTO mentionnees VALUES (611025060, 'dmascret')
INSERT INTO mentionnees VALUES (773931431022235648, 'JeanMFournier_')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (398269539, 'sylvain_page')
INSERT INTO mentionnees VALUES (4869665452, 'GouvQc')
INSERT INTO mentionnees VALUES (2967972021, 'Sism_Officiel')
INSERT INTO mentionnees VALUES (567359172, 'NORMLfr')
INSERT INTO mentionnees VALUES (140024926, 'pinaenparis')
INSERT INTO mentionnees VALUES (182035471, 'Midiinfo')
INSERT INTO mentionnees VALUES (2613630720, 'marwahrizqy')
INSERT INTO mentionnees VALUES (82610221, 'expressbe_fr')
INSERT INTO mentionnees VALUES (196264017, 'Grenier_enbref')
INSERT INTO mentionnees VALUES (238191125, 'SQSchizophrenie')
INSERT INTO mentionnees VALUES (3456026776, 'chienfr')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (603139314, 'ChangeFrance')
INSERT INTO mentionnees VALUES (347002675, 's')
INSERT INTO mentionnees VALUES (743432061088899073, 'Qofficiel')
INSERT INTO mentionnees VALUES (180815351, 'DEAHQ')
INSERT INTO mentionnees VALUES (17629860, 'FBI')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (31444568, 'France2tv')
INSERT INTO mentionnees VALUES (35777570, 'OuestFrance')
INSERT INTO mentionnees VALUES (716630421598040065, 'Vicval182505')
INSERT INTO mentionnees VALUES (2766104690, 'ObservateursCH')
INSERT INTO mentionnees VALUES (352311644, 'uOttawa')
INSERT INTO mentionnees VALUES (536763477, 'pozappaTVA')
INSERT INTO mentionnees VALUES (31016249, 'JdeMontreal')
INSERT INTO mentionnees VALUES (124566630, 'JFLisee')
INSERT INTO mentionnees VALUES (437119999, 'FLegaultCAQ')
INSERT INTO mentionnees VALUES (121290796, 'guyalepage')
INSERT INTO mentionnees VALUES (142257132, 'PQFSL')
